
blinker                   1.9.0
cffi                      1.17.1
charset-normalizer        3.4.2
click                     8.2.1
contourpy                 1.3.3
cryptography              45.0.5
cycler                    0.12.1
et_xmlfile                2.0.0
Flask                     3.1.1
fonttools                 4.59.0
itsdangerous              2.2.0
Jinja2                    3.1.6
jsonschema                4.25.0
jsonschema-specifications 2025.4.1
kiwisolver                1.4.8
MarkupSafe                3.0.2
matplotlib                3.10.3
numpy                     2.3.2
openpyxl                  3.1.5
packaging                 25.0
pandas                    2.3.1
pdfminer.six              20250506
pdfplumber                0.11.7
pillow                    11.3.0
pip                       24.3.1
pycparser                 2.22
pyparsing                 3.2.3
pypdfium2                 4.30.0
python-dateutil           2.9.0.post0
pytz                      2025.2
referencing               0.36.2
rpds-py                   0.26.0
six                       1.17.0
typing_extensions         4.14.1
tzdata                    2025.2
Werkzeug                  3.1.3
